Source,name,current_price,url
PChome,iPhone 16/15/14/13/12/11系列 輕薄軍規防摔水晶彩鑽手機殼-初雪圖騰,6990,https://24h.pchome.com.tw/prod/DYARMI-A900IQAGC
PChome,iPhone 16/15/14/13/12/11系列 輕薄軍規防摔水晶彩鑽手機殼-炫,7880,https://24h.pchome.com.tw/prod/DYARMI-A900IQA4W
PChome,iPhone 16/15/14/13/12系列 防震雙料水晶彩鑽手機殼-炫,7880,https://24h.pchome.com.tw/prod/DYARFX-A900HS55W
PChome,iPhone 16/15/14/13/12/11系列 輕薄軍規防摔水晶彩鑽手機殼-冰雪情緣,9880,https://24h.pchome.com.tw/prod/DYARMI-A900IQ9NQ
PChome,【CP認證福利品】 iPhone 13 128GB 午夜色,10990,https://24h.pchome.com.tw/prod/DYAJ2Q-A900GNFHW
PChome,【CP認證福利品】 iPhone 13 128GB 藍色,10990,https://24h.pchome.com.tw/prod/DYAJ2Q-A900H07JI
PChome,【CP認證福利品】 iPhone 13 Pro 128GB 天峰藍,13990,https://24h.pchome.com.tw/prod/DYAJ2Q-A900GXWXJ
Momo,【Apple】A級福利品 iPhone 15 128G 6.1吋(保固六個月),18100,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=14230096&Area=search&mdiv=403&oid=1_12&cid=index&kw=iphone+15
Momo,【Apple】A+級福利品 iPhone 15 128G 6.1吋(原廠展示機+80%電池),18310,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13921869&Area=search&mdiv=403&oid=1_5&cid=index&kw=iphone+15
Momo,【Apple】A+級福利品 iPhone 15 128G 6.1吋(贈充電線+玻璃貼+透明殼),18596,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13449856&Area=search&mdiv=403&oid=1_3&cid=index&kw=iphone+15
Momo,【Apple】A+級福利品 iPhone 15 128G 6.1吋(含原廠配件傳輸線),18844,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13351168&Area=search&mdiv=403&oid=1_7&cid=index&kw=iphone+15
Momo,【Apple】A+ 級福利品 iPhone 15 128G 6.1吋(贈充電組),18888,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13462782&Area=search&mdiv=403&oid=1_9&cid=index&kw=iphone+15
Momo,【Apple】A+級福利品 iPhone 15 128G 6.1吋(原廠展示機+90%電池),19111,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13301525&Area=search&mdiv=403&oid=1_1&cid=index&kw=iphone+15
